300,20220116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.024,.043,.05,.089,.095,.043,.086,0,0,0,.008,.281,.276,.625,1.191,1.177,1.193,1.153,1.201,1.191,1.194,1.198,1.188,1.2,1.122,1.074,.483,.438,.316,.485,.295,.618,.472,.323,.3,.179,.129,.56,.647,.607,.468,.008,.083,.036,.04,.04,.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220117094148,
300,20220117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.002,.023,.162,.128,.146,.265,.009,.148,.12,.232,.657,1.079,1.126,.966,.896,1.016,.916,.986,1.006,.754,.362,1.048,.991,.873,1.017,.403,.799,.878,.595,1.053,.926,.687,.262,.532,.764,.515,.554,.302,.42,.37,.346,.25,.131,.024,.041,.004,.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220118084725,
300,20220118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.003,.011,.028,.059,.207,.252,.348,.035,.04,.027,.122,.107,.088,.053,.45,.639,.612,.718,.814,.733,.539,.791,.43,.429,.544,.389,.426,.433,.667,.488,1.028,.418,.601,.907,.847,.715,.665,.712,.601,.497,.438,.288,.238,.14,.128,.003,.007,.034,.014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220119083202,
300,20220119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.068,.176,.237,.261,.136,.164,.001,.029,0,.095,.435,.716,.71,.618,.932,.934,.483,.792,.04,.473,.759,.639,.921,.917,.663,.419,.031,.511,.621,.45,.586,.541,.485,.438,.434,.633,.305,.338,.245,.129,.045,.087,.114,.119,.053,.021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220120093340,
300,20220120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.033,.044,.01,.062,.103,.001,0,0,0,0,0,.026,.326,.039,.273,.07,.258,.271,.126,.019,.046,.186,.068,0,.152,.258,.479,.163,.492,.969,.42,.192,.398,.403,.218,.182,.302,.225,.174,.214,.204,.191,.125,.109,.061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220121093409,
300,20220121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.009,.026,.042,.115,.123,.141,.153,.311,.016,.016,.165,.156,.187,.278,.438,1.141,1.055,1.041,1.052,1.015,.813,1.16,1.166,.92,.765,.333,.402,.783,1.006,.799,.717,.717,1.05,.753,.505,.302,.257,.329,.009,.012,.152,.5,.322,.12,.206,.227,.025,.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220122093354,
300,20220122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.012,.08,.102,.211,.337,.4,.61,.089,.05,.028,.337,.446,.395,.077,.213,.534,.59,.616,.516,1.038,.883,.741,.504,1.017,.631,.55,1.007,.542,.461,.639,1.06,.815,.76,.473,.531,.56,.603,.407,.082,.157,.185,.218,.109,.093,.019,.039,.009,.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220123091738,
300,20220123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.001,.015,.128,.153,.254,.355,.517,0,.002,.072,.165,.909,1.16,1.028,1.051,1.133,1.047,1.039,.933,.753,.935,.815,.869,1.137,.741,.359,1.107,.903,1.073,.841,1.013,1.006,.952,.773,.848,.745,.742,.281,.489,.457,.457,.272,.294,.147,.077,.036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220124094241,
300,20220124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.023,.073,.159,.238,.287,.357,.504,.013,0,.028,.122,.11,.067,.609,.904,.804,.065,.396,.668,1.047,.822,1.134,.989,.351,1.169,.974,.918,1.035,.852,.44,1.01,.87,.965,.72,.731,.481,.45,.526,.441,.316,.366,.378,.235,.22,.21,.114,0,.019,.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220125103153,
300,20220125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.005,.028,.052,.112,.311,.443,.62,.013,.027,.025,.028,0,.012,.01,.257,.856,.916,.889,1.045,.826,.972,.446,.659,.635,.61,.03,.634,.188,.378,.385,.421,.389,.285,.282,.207,.045,.023,.007,0,.011,.127,.052,.011,.036,.066,.071,.013,0,.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220126103021,
300,20220126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.076,.07,.082,.036,0,0,0,0,0,0,0,0,.037,.236,.336,.387,.293,.427,.126,.252,.185,.357,.351,.513,.133,.154,.301,.264,.373,.377,.434,.271,.153,.092,.057,.007,.058,.016,.017,.01,0,0,.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220127083738,
300,20220127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.015,.028,.096,.11,.35,.022,0,0,0,0,0,0,0,.119,.844,.745,.987,.614,.881,.711,.786,.351,.353,1.031,.751,.691,.807,.499,.657,.815,.393,.649,.342,.437,.474,.714,.148,.423,.343,.25,.186,.141,.092,.032,.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220128093544,
300,20220128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.002,.001,.002,.081,.138,.144,0,0,0,0,0,.005,.004,.162,.534,.562,.642,.709,.804,.85,.623,.215,.78,1.029,.774,.874,.792,1.159,.83,.217,.753,.689,1.006,.805,.731,.403,.396,.739,.492,.505,.376,.289,.177,.104,.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220129090117,
300,20220129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.009,.014,.048,.029,.075,.043,.044,.002,0,0,.05,.021,0,.004,.07,.219,.517,.046,.062,.135,1.023,1.164,1.109,1.042,1.12,1.039,.826,1.049,.925,1.109,.784,.29,.81,.946,.767,.834,.75,.721,.642,.623,.588,.325,.179,.167,.001,.006,.004,.006,.003,.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220130091544,
300,20220130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.001,.04,.091,.082,.072,.101,.308,.014,0,.018,.119,.152,.153,.271,.226,.587,1.045,1.089,.999,.834,.947,1.081,.984,1.121,.997,.939,1.048,1.146,1.051,.864,.51,.984,.757,.939,.42,.293,.245,.299,.379,.461,.673,.226,.035,.149,.136,.146,.115,.059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220131073138,
300,20220131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.016,.045,.113,.218,.319,.425,.582,.011,.06,.097,.095,.011,.218,.277,.934,.904,1.101,.517,.892,.573,.72,.781,.42,.377,.955,.885,.91,1.125,.265,.039,.925,.806,.778,.77,.826,.625,.653,.386,.419,.373,.27,.27,.102,.091,.043,.015,.01,.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220201143848,
300,20220201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.007,.067,.036,.15,.333,.225,.011,0,.001,.019,.087,.132,.174,.284,.998,1.046,.896,1.118,.963,.769,.471,1.043,1.014,.007,0,0,0,0,0,0,0,.707,.604,.225,.198,.324,.289,.021,.039,.001,.133,.013,.091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220202102805,
300,20220202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.002,.065,.105,.078,.114,.21,0,0,0,0,0,0,.061,.362,.392,.469,.479,.396,.095,.32,.653,.616,.58,.274,.357,.081,.332,.32,.641,.477,.303,.281,.521,.694,.775,.729,.364,.646,.428,.294,.019,.027,.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220203095600,
300,20220203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.002,.014,.033,.176,.106,.202,.002,0,0,.026,.162,.434,.348,.041,.223,.016,.112,.137,.094,.047,0,.081,.086,.051,.065,.022,.017,.038,.193,.06,.035,.046,.174,.147,.02,.002,.007,.003,.002,0,.019,.008,0,0,.001,.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220204093503,
300,20220204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.027,.091,.16,.227,.457,.501,.016,0,.004,.091,.144,.216,.186,.819,1.002,.807,.934,1.113,.952,.865,1.143,.96,1.055,1.166,.386,1,.911,.829,.917,.942,.965,.851,.466,0,.306,.148,.523,.279,.03,.254,.011,.005,.011,.011,.004,.016,.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220205132111,
300,20220205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.011,.028,.053,.113,.316,.456,.502,.007,0,.027,.158,.208,.096,.147,.186,.29,.22,.477,.967,.904,.863,.584,.557,1.019,1.132,.884,.646,.514,.776,.679,.12,.262,1.141,.931,.837,.905,.837,.63,.687,.61,.515,.424,.333,.257,.164,.082,.027,.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220206085212,
300,20220206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.006,.058,.11,.197,.362,.479,.558,.025,0,.005,.142,.202,.43,.821,.897,.164,.592,.554,.558,.677,1.018,.319,.093,.456,.318,.299,.259,.673,.756,.562,.706,1.087,.724,.652,1.016,.672,.85,.543,.338,.144,.249,.14,.097,.055,.028,.006,.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220207094801,
300,20220207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.006,.069,.117,.224,.374,.422,.388,.003,0,.012,.086,.154,.228,.269,.249,.309,.207,.499,.907,.882,1.114,1.098,1.187,1.176,1.191,1.151,1.107,1.065,1.148,1.077,.489,1.101,.578,.08,.788,.936,.799,.53,.283,.468,.561,.313,.244,.084,.021,.005,0,.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220208101447,
300,20220208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.016,.048,.092,.236,.258,.388,.213,.015,0,.008,.062,.116,.217,.292,.267,.816,1.113,.87,1.052,1.043,.943,1.039,.395,.743,.939,.82,.793,.949,1.037,.297,.573,.563,.739,1.177,.958,.104,0,.455,.722,.525,.438,.232,.114,.119,.069,0,.002,.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220209091920,
300,20220209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.012,.047,.101,.19,.368,.457,.479,.02,0,.009,.076,.138,.165,.256,.289,.819,1.123,1.165,.853,.505,.759,1.085,.328,.75,.242,.732,1.076,.197,0,.857,.475,.459,.668,.243,.449,.57,.559,.041,.32,.228,.488,.416,.218,.032,.001,.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220210083622,
300,20220210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.001,.046,.085,.156,.343,.457,.565,0,0,.021,.035,.145,.104,.901,.786,.913,1.081,1.073,1.097,1.071,.569,.785,1.167,1.106,.591,.841,.573,.191,.641,.889,.703,.903,1.074,.327,1.018,.969,.768,.677,.443,.3,.467,.403,.313,.237,.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220211095727,
300,20220211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.007,.058,.087,.265,.309,.413,.521,.031,0,0,.015,.038,.88,1.072,1.125,1.124,1.133,1.131,1.13,1.136,1.121,.199,.778,1.155,1.16,.9,1.121,1.045,.963,.52,.934,.974,1.134,1.024,.693,.506,.828,.429,.042,.388,.485,.416,.265,.32,.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220212094553,
300,20220212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.006,.05,.136,.209,.299,.427,.515,.005,0,.025,.106,.222,.254,.475,.693,.901,.96,1.181,1.108,1.082,.63,.743,.422,.086,.41,.747,.646,.8,.327,.368,.24,.297,.354,.31,.104,.454,.882,.087,.125,.562,.242,.381,.316,.211,.091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220213103624,
300,20220213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.008,.051,.119,.217,.319,.402,.466,.013,0,.016,.104,.183,.147,.311,.278,.303,.213,.354,1.145,1.133,1.095,.693,.312,.635,.643,.767,.881,.894,1.167,1.2,1.183,1.201,1.182,1.018,1.054,.621,.676,.78,.639,.569,.539,.375,.314,.171,.032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220214094957,
300,20220214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.006,.029,.078,.236,.221,.455,.559,.013,0,.02,.124,.108,.114,.071,.043,.081,.039,.084,.02,.329,.763,.891,1.064,1.12,.844,1.134,.867,.794,.661,.842,.959,.767,.253,1.011,1.023,1.051,.888,.674,.188,.375,.331,.194,.414,.151,0,0,.007,.015,.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220215103855,
300,20220215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.006,.056,.127,.14,.281,.398,.483,.008,0,.001,.074,.172,.103,.179,.19,.153,.201,.726,.926,.849,.858,.546,.641,.53,.666,1.005,.907,.576,.554,1.132,1.127,1.12,1.093,.751,.922,.867,.469,.494,.705,.607,.276,.098,.191,.156,.092,.07,.092,.026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220216095510,
300,20220216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.001,.015,.025,.084,.144,.127,.132,.008,0,.002,.001,.085,.081,.165,.169,.812,.79,.96,.795,.58,1.014,.78,.974,1.101,.943,.865,1.079,.705,.93,.697,.049,.714,.716,.595,.384,.329,.231,.161,.104,.106,.104,.055,0,.003,.018,.079,.036,.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220217093906,
300,20220217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.058,.081,.244,.249,.414,.478,.019,.007,.001,.042,.158,.211,.288,.309,.327,.396,1.127,1.122,1.135,1.168,1.178,1.177,1.108,1.183,.972,1.118,1.132,1.145,.866,1.025,.24,.412,1.156,1.055,.703,.248,0,.142,.501,.389,.392,.294,.153,.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220218095124,
300,20220218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.028,.122,.115,.275,.39,.483,.024,0,0,.05,.288,1.016,1.054,1.115,1.131,1.134,1.129,1.124,1.13,1.118,.743,.612,.734,.593,.813,.905,1.132,.492,.381,1.047,.734,.701,.892,1.058,.476,.46,.687,.519,.525,.503,.517,.199,.099,.145,.056,.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220219103728,
300,20220219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.031,.125,.1,.199,.387,.514,.021,0,.01,.041,.321,1,1.036,1.086,1.101,1.103,1.117,1.135,1.163,1.143,1.18,1.185,1.179,1.136,1.076,.997,.894,1.134,.83,.918,1.184,.632,.779,1.107,1.029,.935,.792,.664,.625,.48,.391,.065,.004,0,.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220220091048,
300,20220220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.001,0,.03,.093,.111,.114,.139,.185,0,.021,.001,.02,.187,.06,.132,.008,.063,.01,.257,.797,.378,.177,.973,1.109,.629,.885,.313,.077,.578,.927,.674,.276,1.05,.987,1.143,1.084,.995,.802,.906,.691,.64,.533,.247,.15,.145,.06,.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220222153456,
300,20220221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.008,.005,.02,.036,.09,.112,.03,.007,.047,.087,.129,.572,.342,.469,.504,1.015,.714,.787,1.012,1.085,.438,.226,.592,1.006,1.05,.952,.73,.663,1.084,.878,.712,.489,.852,1.114,.956,.958,.867,.617,.519,.419,.409,.029,.056,.028,.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220222153456,
300,20220222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.005,.034,.082,.071,.087,.007,.021,.019,.113,.224,.089,.064,.239,.131,.199,.128,.557,.551,1.077,.784,.953,1.087,1.097,.926,1.146,1.014,.359,.299,.809,.747,.552,.722,.962,1.062,.925,.164,.577,.566,.506,.364,.397,.265,0,.003,.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220223095558,
300,20220223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.004,.022,.005,.021,.01,.087,.249,.305,.053,.575,.74,.501,.315,.527,.111,.948,.99,.838,.877,.674,1.053,.955,.948,.627,.958,.457,.422,.441,.36,.347,.223,.106,.037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220224094204,
300,20220224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.007,.025,.003,0,0,0,0,0,0,.104,.058,.542,.106,.416,.234,.249,.332,.573,.559,.437,.456,.08,.062,.13,.18,.25,.273,.32,.236,.243,.213,.006,0,.043,.017,.099,.008,.001,.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220225083217,
300,20220225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.018,.066,.123,.054,0,.017,.013,.038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220226091315,
300,20220226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.033,.059,.425,.333,.153,.109,.182,.317,.129,.083,.14,.141,.159,.052,.079,.095,.123,.164,.249,.145,.016,.048,.042,.07,.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220227091908,
300,20220227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.002,.028,.059,.054,.001,0,0,0,0,0,.058,.259,.23,.284,.448,.491,.342,.486,.431,.423,.105,.482,.224,.008,.044,.143,.228,.344,.193,.382,.078,.283,.231,.127,.138,.171,.27,.23,.229,.165,.089,.09,.062,.032,.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220228093958,
300,20220228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.01,.032,.104,.102,.24,.225,.003,.003,0,0,.028,.065,.011,.105,.145,.762,.789,.771,1.008,.979,.916,.944,.94,.748,.427,.426,.702,.619,.706,.546,.624,.732,.806,.774,.525,.223,.441,.674,.358,.388,.366,.298,.184,.11,.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220301135802,
300,20220301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.036,.127,.123,.276,.413,.515,.032,0,.001,.017,.098,.259,1.057,.902,1.172,1.004,.718,.34,.482,.663,.843,.665,.763,.319,.214,.818,.729,.591,1.065,1.006,1.155,.858,.82,1.089,.881,.412,0,0,0,.306,.109,.147,.113,.068,.009,0,.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220302184805,
300,20220302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.013,.124,.168,.348,.378,.512,.006,0,.032,.031,.251,.069,.038,.721,.923,1.108,.879,.944,1.093,1.113,1.097,1.116,1.132,.867,1.021,.851,.296,.52,.879,.763,.851,.671,.838,.569,.292,.286,.127,.227,.328,.047,.115,.407,.189,.067,.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220303141858,
300,20220303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.001,0,0,0,0,0,.419,.389,.627,.665,.72,.296,.237,.331,.711,1.035,1.101,.89,1.045,1.17,1.036,.901,.933,.127,1.038,.965,1.151,1.145,1.157,.629,.309,.083,.027,0,0,0,0,0,.242,.266,.14,.029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220304134948,
300,20220304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.004,.012,.003,0,0,0,0,0,0,0,.344,.44,.437,.531,.822,.917,.521,.323,.7,.949,1.001,.923,1.081,.84,.881,.614,.529,1.017,.664,.91,.878,.71,.524,.2,.318,.289,.226,.48,.338,.207,.121,.086,.028,.026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220305083250,
300,20220305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.004,.051,.171,.264,.426,.542,.039,0,.003,.047,.097,.158,.225,.314,.263,.416,1.14,.888,1.082,1.137,1.085,1.05,1.095,.772,.629,.453,.68,1.084,.669,.353,1.085,1.175,1.144,1.123,.954,.753,.651,.654,.472,.433,.445,.196,.138,.031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220306095212,
300,20220306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.032,.061,.111,.222,.393,.319,.009,0,.031,.26,.098,.026,.034,0,.049,.004,0,.259,.004,.052,.549,.913,.658,.49,.001,.351,.917,.189,.016,.194,.472,.848,.448,.033,.112,.101,.479,.672,.574,.426,.393,.036,.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220307083231,
300,20220307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.015,.002,.17,.298,.462,.546,.026,.024,.019,.146,.075,.638,.532,.536,.869,.781,.584,.789,1.105,1.006,1.115,.913,.619,.013,.388,.923,1.136,.983,.813,.416,.275,.045,.216,.138,.214,.205,.22,.187,.06,0,.026,0,0,.01,.031,.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220308114352,
300,20220308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.006,.129,.222,.42,.541,.055,0,.001,.048,.12,.469,1.134,1.168,1.168,1.186,1.171,1.184,1.153,1.148,1.085,1.143,1.134,1.121,.975,.954,.713,.477,.929,1.042,1.14,1.063,1.028,.871,.972,.714,.575,.481,.637,.398,.255,.256,.166,.093,.026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220309093757,
300,20220309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.003,.153,.147,.03,.05,.069,0,0,0,0,.182,.283,.321,.48,.747,.513,.557,.58,1.177,.992,1.123,1.049,1.026,1.057,.874,.881,.883,.952,.899,1.124,1.056,1.095,.388,.552,.911,.573,.225,.258,.395,.542,.401,.367,.198,.131,.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220310115622,
300,20220310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.006,.021,.069,.005,0,0,0,.001,.294,.891,.559,.255,.433,.511,.71,.631,.891,.33,.21,1,.728,.262,.626,.454,.254,.355,.43,.957,.43,.165,.43,.52,.577,.364,.327,.213,.181,.097,.09,.062,.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220311081039,
